"kode_cabang";"kode_cabang";"nama_cabang";"kode_kota";"nama_kota";"alokasi_operator";"jumlah_mesin";"tgl_pendirian";"jarak_min_pendirian";"jarak_max_pendirian"
"CABANG-001";"001";"PHI Mini Market - Lhokseumawe 01";"KOTA-003";"Lhokseumawe";7;2;5. Dec. 1990;30;60
"CABANG-002";"002";"PHI Mini Market - Bau-Bau 01";"KOTA-083";"Bau-Bau";7;2;15. Jan. 1991;30;60
"CABANG-003";"003";"PHI Mini Market - Bogor 01";"KOTA-039";"Bogor";8;2;14. Feb. 1991;30;60
"CABANG-004";"004";"PHI Mini Market - Medan 01";"KOTA-007";"Medan";5;1;6. Apr. 1991;30;60
"CABANG-005";"005";"PHI Mini Market - Bogor 02";"KOTA-039";"Bogor";8;2;21. May. 1991;30;60
"CABANG-006";"006";"PHI Mini Market - Sukabumi 01";"KOTA-043";"Sukabumi";7;2;9. Jul. 1991;30;60
"CABANG-007";"007";"PHI Mini Market - Tegal 01";"KOTA-055";"Tegal";7;2;5. Sep. 1991;30;60
"CABANG-008";"008";"PHI Mini Market - Jakarta Timur 01";"KOTA-048";"Jakarta Timur";8;2;20. Oct. 1991;30;60
"CABANG-009";"009";"PHI Mini Market - Pasuruan 01";"KOTA-062";"Pasuruan";8;2;26. Nov. 1991;30;60
"CABANG-010";"010";"PHI Mini Market - Langsa 01";"KOTA-002";"Langsa";6;2;22. Jan. 1992;30;60
"CABANG-011";"011";"PHI Mini Market - Tarakan 01";"KOTA-078";"Tarakan";7;2;3. Mar. 1992;20;30
"CABANG-012";"012";"PHI Mini Market - Tebing Tinggi 01";"KOTA-012";"Tebing Tinggi";5;1;25. Mar. 1992;20;30
"CABANG-013";"013";"PHI Mini Market - Bekasi 01";"KOTA-038";"Bekasi";4;1;15. Apr. 1992;20;30
"CABANG-014";"014";"PHI Mini Market - Batu 01";"KOTA-056";"Batu";8;2;10. May. 1992;20;30
"CABANG-015";"015";"PHI Mini Market - Banjarmasin 01";"KOTA-073";"Banjarmasin";8;2;31. May. 1992;20;30
"CABANG-016";"016";"PHI Mini Market - Padang Panjang 01";"KOTA-019";"Padang Panjang";5;1;24. Jun. 1992;20;30
"CABANG-017";"017";"PHI Mini Market - Balikpapan 01";"KOTA-075";"Balikpapan";5;1;18. Jul. 1992;20;30
"CABANG-018";"018";"PHI Mini Market - Sukabumi 02";"KOTA-043";"Sukabumi";6;2;9. Aug. 1992;20;30
"CABANG-019";"019";"PHI Mini Market - Serang 01";"KOTA-035";"Serang";4;1;8. Sep. 1992;20;30
"CABANG-020";"020";"PHI Mini Market - Bontang 01";"KOTA-076";"Bontang";8;2;2. Oct. 1992;20;30
"CABANG-021";"021";"PHI Mini Market - Pasuruan 02";"KOTA-062";"Pasuruan";6;2;22. Oct. 1992;20;30
"CABANG-022";"022";"PHI Mini Market - Padang 01";"KOTA-018";"Padang";5;1;17. Nov. 1992;20;30
"CABANG-023";"023";"PHI Mini Market - Lubuklinggau 01";"KOTA-024";"Lubuklinggau";5;1;10. Dec. 1992;20;30
"CABANG-024";"024";"PHI Mini Market - Madiun 01";"KOTA-059";"Madiun";4;1;2. Jan. 1993;20;30
